0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
0.028,0.044,0.025,0.06,0.014,0.07,0.061,0.012,0.048,0.039,0.027,0.058,0.03,0.064,0.026,0.031,0.053,0.046,0.022,0.026,0.006,0.034,0.067,0.011,0.06,0.021,0.062,0.032,0.065,0.066,0.014,0.013,0.032,0.008,0.046,0.008,0.056,0.021,0.012,0.001,0.023,0.058,0.022,0.064,0.002,0.039,0.012,0.057,0.008,0.016,0.034,0.011,0.07,0.048,0.02,0.054,0.002,0.036,0.048,0.024,0.046,0.002,0.042,0.055,0.013,0.002,0.064,0.012,0.053,0.055,0.069,0.04,0.063,0.033,0.029,0.041,0.059,0.015,0.024,0.05,0.066,0.056,0.016,0.056,0.036,0.014,0.017,0.051,0.0,0.065,0.008,0.06,0.041,0.04,0.036,0.068,0.009,0.002,0.051,0.009,0.053
0.011,0.064,0.058,0.031,0.045,0.039,0.002,0.001,0.018,0.006,0.029,0.046,0.013,0.035,0.058,0.012,0.013,0.006,0.009,0.012,0.016,0.058,0.062,0.015,0.004,0.059,0.039,0.042,0.04,0.034,0.037,0.034,0.034,0.025,0.019,0.031,0.013,0.061,0.06,0.019,0.056,0.029,0.023,0.044,0.032,0.018,0.025,0.059,0.054,0.023,0.0,0.018,0.062,0.004,0.017,0.07,0.009,0.001,0.041,0.006,0.031,0.056,0.017,0.002,0.029,0.034,0.043,0.019,0.02,0.064,0.036,0.002,0.047,0.01,0.025,0.032,0.064,0.002,0.01,0.054,0.016,0.007,0.006,0.048,0.024,0.034,0.023,0.022,0.027,0.058,0.07,0.069,0.069,0.026,0.013,0.02,0.032,0.046,0.028,0.033,0.004
0.03,0.048,0.068,0.037,0.06,0.0,0.04,0.058,0.025,0.046,0.047,0.027,0.04,0.017,0.05,0.049,0.051,0.003,0.039,0.021,0.024,0.024,0.061,0.002,0.009,0.034,0.07,0.027,0.051,0.035,0.068,0.005,0.039,0.019,0.063,0.057,0.007,0.026,0.026,0.061,0.067,0.025,0.062,0.005,0.058,0.05,0.069,0.056,0.067,0.06,0.044,0.066,0.052,0.005,0.007,0.023,0.054,0.026,0.017,0.037,0.068,0.05,0.003,0.046,0.026,0.036,0.069,0.006,0.012,0.028,0.064,0.024,0.018,0.051,0.067,0.015,0.016,0.013,0.021,0.067,0.06,0.056,0.017,0.048,0.053,0.066,0.046,0.045,0.007,0.014,0.014,0.029,0.013,0.04,0.041,0.033,0.023,0.053,0.013,0.028,0.006
0.032,0.056,0.037,0.053,0.018,0.017,0.057,0.02,0.003,0.066,0.068,0.032,0.042,0.014,0.044,0.032,0.024,0.057,0.024,0.052,0.026,0.054,0.029,0.024,0.065,0.041,0.025,0.004,0.005,0.004,0.056,0.051,0.007,0.036,0.024,0.051,0.034,0.032,0.044,0.061,0.039,0.067,0.055,0.029,0.002,0.054,0.012,0.009,0.045,0.048,0.016,0.039,0.006,0.005,0.011,0.034,0.058,0.012,0.0,0.048,0.057,0.06,0.011,0.067,0.004,0.044,0.017,0.006,0.07,0.032,0.07,0.015,0.03,0.034,0.051,0.009,0.024,0.018,0.047,0.067,0.006,0.029,0.003,0.064,0.014,0.035,0.051,0.062,0.064,0.02,0.021,0.067,0.009,0.045,0.028,0.017,0.028,0.067,0.044,0.007,0.004
0.006,0.01,0.022,0.018,0.037,0.067,0.065,0.039,0.066,0.021,0.061,0.054,0.001,0.013,0.013,0.035,0.04,0.033,0.06,0.034,0.044,0.035,0.06,0.062,0.002,0.048,0.065,0.03,0.035,0.004,0.002,0.041,0.029,0.028,0.034,0.05,0.059,0.054,0.053,0.047,0.003,0.026,0.001,0.008,0.033,0.06,0.044,0.064,0.03,0.053,0.007,0.051,0.05,0.057,0.008,0.007,0.034,0.067,0.034,0.063,0.069,0.016,0.005,0.01,0.048,0.036,0.058,0.01,0.068,0.025,0.036,0.022,0.02,0.013,0.054,0.027,0.068,0.001,0.008,0.055,0.03,0.016,0.038,0.042,0.057,0.029,0.057,0.062,0.016,0.06,0.038,0.058,0.059,0.039,0.035,0.069,0.013,0.007,0.063,0.009,0.033
0.041,0.061,0.017,0.042,0.049,0.051,0.059,0.059,0.069,0.054,0.029,0.004,0.056,0.019,0.057,0.037,0.042,0.064,0.027,0.039,0.032,0.0,0.045,0.055,0.06,0.055,0.051,0.03,0.057,0.058,0.066,0.039,0.053,0.01,0.023,0.014,0.03,0.003,0.001,0.048,0.007,0.008,0.009,0.047,0.01,0.037,0.014,0.025,0.054,0.033,0.005,0.052,0.032,0.037,0.043,0.005,0.002,0.043,0.003,0.025,0.022,0.002,0.065,0.028,0.066,0.025,0.001,0.02,0.053,0.005,0.067,0.015,0.054,0.002,0.064,0.012,0.037,0.02,0.031,0.054,0.023,0.007,0.017,0.024,0.029,0.008,0.054,0.041,0.024,0.037,0.041,0.004,0.029,0.048,0.017,0.053,0.014,0.049,0.025,0.0,0.055
0.025,0.007,0.035,0.031,0.012,0.065,0.049,0.029,0.065,0.009,0.001,0.062,0.048,0.04,0.055,0.066,0.06,0.052,0.008,0.022,0.034,0.035,0.01,0.035,0.066,0.028,0.047,0.026,0.001,0.039,0.028,0.024,0.004,0.033,0.053,0.051,0.028,0.023,0.016,0.001,0.021,0.015,0.063,0.066,0.021,0.015,0.013,0.041,0.028,0.024,0.039,0.057,0.064,0.053,0.069,0.019,0.011,0.063,0.033,0.067,0.061,0.031,0.032,0.07,0.053,0.056,0.059,0.004,0.058,0.061,0.027,0.001,0.011,0.001,0.007,0.046,0.006,0.052,0.043,0.008,0.059,0.062,0.015,0.037,0.017,0.035,0.049,0.016,0.029,0.051,0.007,0.002,0.011,0.0,0.055,0.002,0.03,0.029,0.005,0.01,0.033
0.048,0.035,0.005,0.03,0.057,0.021,0.032,0.056,0.005,0.039,0.03,0.002,0.042,0.029,0.028,0.061,0.021,0.01,0.057,0.021,0.06,0.011,0.062,0.069,0.004,0.007,0.061,0.027,0.04,0.021,0.054,0.045,0.034,0.007,0.007,0.039,0.008,0.027,0.07,0.015,0.046,0.034,0.002,0.029,0.005,0.009,0.061,0.02,0.009,0.035,0.031,0.049,0.027,0.039,0.027,0.021,0.017,0.058,0.005,0.02,0.051,0.007,0.065,0.052,0.008,0.013,0.064,0.017,0.068,0.069,0.042,0.039,0.064,0.037,0.046,0.042,0.002,0.048,0.057,0.024,0.065,0.069,0.037,0.016,0.062,0.068,0.05,0.047,0.049,0.046,0.069,0.056,0.017,0.039,0.011,0.002,0.047,0.006,0.057,0.03,0.001
0.017,0.063,0.033,0.061,0.009,0.066,0.052,0.005,0.05,0.018,0.05,0.026,0.066,0.008,0.0,0.062,0.029,0.057,0.02,0.017,0.059,0.007,0.054,0.015,0.068,0.016,0.062,0.051,0.018,0.048,0.048,0.039,0.015,0.001,0.024,0.059,0.038,0.011,0.014,0.031,0.062,0.07,0.058,0.047,0.03,0.023,0.021,0.02,0.056,0.067,0.015,0.014,0.056,0.004,0.05,0.059,0.019,0.044,0.063,0.022,0.015,0.039,0.002,0.033,0.007,0.016,0.013,0.024,0.06,0.042,0.042,0.06,0.043,0.037,0.006,0.031,0.004,0.031,0.023,0.062,0.001,0.01,0.017,0.029,0.039,0.007,0.054,0.017,0.032,0.022,0.06,0.041,0.012,0.044,0.009,0.064,0.02,0.02,0.051,0.064,0.057
0.042,0.047,0.039,0.055,0.067,0.0,0.025,0.009,0.006,0.07,0.055,0.048,0.057,0.022,0.069,0.046,0.044,0.058,0.019,0.038,0.034,0.042,0.038,0.056,0.005,0.036,0.039,0.062,0.002,0.036,0.014,0.052,0.035,0.011,0.026,0.008,0.058,0.042,0.026,0.039,0.059,0.024,0.046,0.06,0.006,0.013,0.066,0.034,0.036,0.023,0.009,0.039,0.051,0.008,0.045,0.013,0.064,0.057,0.058,0.011,0.05,0.019,0.0,0.039,0.049,0.035,0.012,0.001,0.017,0.07,0.051,0.045,0.06,0.027,0.029,0.066,0.07,0.032,0.054,0.064,0.049,0.051,0.048,0.06,0.013,0.025,0.032,0.047,0.012,0.03,0.008,0.035,0.004,0.017,0.048,0.016,0.007,0.036,0.032,0.042,0.049
